asset,free,locked
BTC,0.00000000,0.00000000
LTC,0.00000000,0.00000000
ETH,0.00000000,0.00000000
NEO,0.00000000,0.00000000
BNB,0.00000000,0.00000000
QTUM,0.00000000,0.00000000
EOS,0.00000000,0.00000000
SNT,0.00000000,0.00000000
BNT,0.00000000,0.00000000
GAS,0.00000000,0.00000000
BCC,0.00000000,0.00000000
USDT,0.00000000,0.00000000
HSR,0.00000000,0.00000000
OAX,0.00000000,0.00000000
DNT,0.00000000,0.00000000
MCO,0.00000000,0.00000000
ICN,0.00000000,0.00000000
ZRX,0.00000000,0.00000000
OMG,0.00000000,0.00000000
WTC,0.00000000,0.00000000
YOYO,0.00000000,0.00000000
LRC,0.00000000,0.00000000
TRX,0.00000000,0.00000000
SNGLS,0.00000000,0.00000000
STRAT,0.00000000,0.00000000
BQX,0.00000000,0.00000000
FUN,0.00000000,0.00000000
KNC,0.00000000,0.00000000
CDT,0.00000000,0.00000000
XVG,0.00000000,0.00000000
IOTA,0.00000000,0.00000000
SNM,0.00000000,0.00000000
LINK,0.00000000,0.00000000
CVC,0.00000000,0.00000000
TNT,0.00000000,0.00000000
REP,0.00000000,0.00000000
MDA,0.00000000,0.00000000
MTL,0.00000000,0.00000000
SALT,0.00000000,0.00000000
NULS,0.00000000,0.00000000
SUB,0.00000000,0.00000000
STX,0.00000000,0.00000000
MTH,0.00000000,0.00000000
ADX,0.00000000,0.00000000
ETC,0.00000000,0.00000000
ENG,0.00000000,0.00000000
ZEC,0.00000000,0.00000000
AST,0.00000000,0.00000000
GNT,0.00000000,0.00000000
DGD,0.00000000,0.00000000
BAT,0.00000000,0.00000000
DASH,0.00000000,0.00000000
POWR,0.00000000,0.00000000
BTG,0.00000000,0.00000000
REQ,0.00000000,0.00000000
XMR,0.00000000,0.00000000
EVX,0.00000000,0.00000000
VIB,0.00000000,0.00000000
ENJ,0.00000000,0.00000000
VEN,0.00000000,0.00000000
ARK,0.00000000,0.00000000
XRP,0.00000000,0.00000000
MOD,0.00000000,0.00000000
STORJ,0.00000000,0.00000000
KMD,0.00000000,0.00000000
RCN,0.00000000,0.00000000
EDO,0.00000000,0.00000000
DATA,0.00000000,0.00000000
DLT,0.00000000,0.00000000
MANA,0.00000000,0.00000000
PPT,0.00000000,0.00000000
RDN,0.00000000,0.00000000
GXS,0.00000000,0.00000000
AMB,0.00000000,0.00000000
ARN,0.00000000,0.00000000
BCPT,0.00000000,0.00000000
CND,0.00000000,0.00000000
GVT,0.00000000,0.00000000
POE,0.00000000,0.00000000
BTS,0.00000000,0.00000000
FUEL,0.00000000,0.00000000
XZC,0.00000000,0.00000000
QSP,0.00000000,0.00000000
LSK,0.00000000,0.00000000
BCD,0.00000000,0.00000000
TNB,0.00000000,0.00000000
ADA,0.00000000,0.00000000
LEND,0.00000000,0.00000000
XLM,0.00000000,0.00000000
CMT,0.00000000,0.00000000
WAVES,0.00000000,0.00000000
WABI,0.00000000,0.00000000
GTO,0.00000000,0.00000000
ICX,0.00000000,0.00000000
OST,0.00000000,0.00000000
ELF,0.00000000,0.00000000
AION,0.00000000,0.00000000
WINGS,0.00000000,0.00000000
BRD,0.00000000,0.00000000
NEBL,0.00000000,0.00000000
NAV,0.00000000,0.00000000
VIBE,0.00000000,0.00000000
LUN,0.00000000,0.00000000
TRIG,0.00000000,0.00000000
APPC,0.00000000,0.00000000
CHAT,0.00000000,0.00000000
RLC,0.00000000,0.00000000
INS,0.00000000,0.00000000
PIVX,0.00000000,0.00000000
IOST,0.00000000,0.00000000
STEEM,0.00000000,0.00000000
NANO,0.00000000,0.00000000
AE,0.00000000,0.00000000
VIA,0.00000000,0.00000000
BLZ,0.00000000,0.00000000
SYS,0.00000000,0.00000000
RPX,0.00000000,0.00000000
NCASH,0.00000000,0.00000000
POA,0.00000000,0.00000000
ONT,0.00000000,0.00000000
ZIL,0.00000000,0.00000000
STORM,0.00000000,0.00000000
XEM,0.00000000,0.00000000
WAN,0.00000000,0.00000000
WPR,0.00000000,0.00000000
QLC,0.00000000,0.00000000
GRS,0.00000000,0.00000000
CLOAK,0.00000000,0.00000000
LOOM,0.00000000,0.00000000
BCN,0.00000000,0.00000000
TUSD,0.00000000,0.00000000
ZEN,0.00000000,0.00000000
SKY,0.00000000,0.00000000
THETA,0.00000000,0.00000000
IOTX,0.00000000,0.00000000
QKC,0.00000000,0.00000000
AGI,0.00000000,0.00000000
NXS,0.00000000,0.00000000
SC,0.00000000,0.00000000
NPXS,0.00000000,0.00000000
KEY,0.00000000,0.00000000
NAS,0.00000000,0.00000000
MFT,0.00000000,0.00000000
DENT,0.00000000,0.00000000
IQ,0.00000000,0.00000000
ARDR,0.00000000,0.00000000
HOT,0.00000000,0.00000000
VET,0.00000000,0.00000000
DOCK,0.00000000,0.00000000
POLY,0.00000000,0.00000000
VTHO,0.00000000,0.00000000
ONG,0.00000000,0.00000000
PHX,0.00000000,0.00000000
HC,0.00000000,0.00000000
GO,0.00000000,0.00000000
PAX,0.00000000,0.00000000
RVN,0.00000000,0.00000000
DCR,0.00000000,0.00000000
USDC,0.00000000,0.00000000
MITH,0.00000000,0.00000000
BCHABC,0.00000000,0.00000000
BCHSV,0.00000000,0.00000000
REN,0.00000000,0.00000000
BTT,0.00000000,0.00000000
USDS,0.00000000,0.00000000
FET,0.00000000,0.00000000
TFUEL,0.00000000,0.00000000
CELR,0.00000000,0.00000000
MATIC,0.00000000,0.00000000
ATOM,0.00000000,0.00000000
PHB,0.00000000,0.00000000
ONE,0.00000000,0.00000000
FTM,0.00000000,0.00000000
BTCB,0.00000000,0.00000000
USDSB,0.00000000,0.00000000
CHZ,0.00000000,0.00000000
COS,0.00000000,0.00000000
ALGO,0.00000000,0.00000000
ERD,0.00000000,0.00000000
DOGE,0.00000000,0.00000000
BGBP,0.00000000,0.00000000
DUSK,0.00000000,0.00000000
ANKR,0.00000000,0.00000000
WIN,0.00000000,0.00000000
TUSDB,0.00000000,0.00000000
COCOS,0.00000000,0.00000000
PERL,0.00000000,0.00000000
TOMO,0.00000000,0.00000000
BUSD,0.00000000,0.00000000
BAND,0.00000000,0.00000000
BEAM,0.00000000,0.00000000
HBAR,0.00000000,0.00000000
XTZ,0.00000000,0.00000000
NGN,0.00000000,0.00000000
DGB,0.00000000,0.00000000
NKN,0.00000000,0.00000000
GBP,0.00000000,0.00000000
EUR,0.00000000,0.00000000
KAVA,0.00000000,0.00000000
RUB,0.00000000,0.00000000
UAH,0.00000000,0.00000000
ARPA,0.00000000,0.00000000
TRY,0.00000000,0.00000000
CTXC,0.00000000,0.00000000
AERGO,0.00000000,0.00000000
BCH,0.00000000,0.00000000
TROY,0.00000000,0.00000000
COP,0.00000000,0.00000000
MXN,0.00000000,0.00000000
ARS,0.00000000,0.00000000
BRL,0.00000000,0.00000000
VITE,0.00000000,0.00000000
FTT,0.00000000,0.00000000
PLN,0.00000000,0.00000000
CZK,0.00000000,0.00000000
RON,0.00000000,0.00000000
AUD,0.00000000,0.00000000
OGN,0.00000000,0.00000000
DREP,0.00000000,0.00000000
BULL,0.00000000,0.00000000
BEAR,0.00000000,0.00000000
ETHBULL,0.00000000,0.00000000
ETHBEAR,0.00000000,0.00000000
XRPBULL,0.00000000,0.00000000
XRPBEAR,0.00000000,0.00000000
EOSBULL,0.00000000,0.00000000
EOSBEAR,0.00000000,0.00000000
JPY,0.00000000,0.00000000
TCT,0.00000000,0.00000000
WRX,0.00000000,0.00000000
LTO,0.00000000,0.00000000
ZAR,0.00000000,0.00000000
MBL,0.00000000,0.00000000
COTI,0.00000000,0.00000000
BKRW,0.00000000,0.00000000
BNBBULL,0.00000000,0.00000000
BNBBEAR,0.00000000,0.00000000
HIVE,0.00000000,0.00000000
STPT,0.00000000,0.00000000
SOL,0.00000000,0.00000000
IDRT,0.00,0.00
CTSI,0.00000000,0.00000000
CHR,0.00000000,0.00000000
BTCUP,0.00000000,0.00000000
BTCDOWN,0.00000000,0.00000000
HNT,0.00000000,0.00000000
JST,0.00000000,0.00000000
FIO,0.00000000,0.00000000
BIDR,0.00,0.00
STMX,0.00000000,0.00000000
MDT,0.00000000,0.00000000
PNT,0.00000000,0.00000000
COMP,0.00000000,0.00000000
IRIS,0.00000000,0.00000000
MKR,0.00000000,0.00000000
SXP,0.00000000,0.00000000
SNX,0.00000000,0.00000000
DAI,0.00000000,0.00000000
ETHUP,0.00000000,0.00000000
ETHDOWN,0.00000000,0.00000000
ADAUP,0.00000000,0.00000000
ADADOWN,0.00000000,0.00000000
LINKUP,0.00000000,0.00000000
LINKDOWN,0.00000000,0.00000000
DOT,0.00000000,0.00000000
RUNE,0.00000000,0.00000000
BNBUP,0.00000000,0.00000000
BNBDOWN,0.00000000,0.00000000
XTZUP,0.00000000,0.00000000
XTZDOWN,0.00000000,0.00000000
AVA,0.00000000,0.00000000
BAL,0.00000000,0.00000000
YFI,0.00000000,0.00000000
SRM,0.00000000,0.00000000
ANT,0.00000000,0.00000000
CRV,0.00000000,0.00000000
SAND,0.00000000,0.00000000
OCEAN,0.00000000,0.00000000
NMR,0.00000000,0.00000000
LUNA,0.00000000,0.00000000
IDEX,0.00000000,0.00000000
RSR,0.00000000,0.00000000
PAXG,0.00000000,0.00000000
WNXM,0.00000000,0.00000000
TRB,0.00000000,0.00000000
EGLD,0.00000000,0.00000000
BZRX,0.00000000,0.00000000
WBTC,0.00000000,0.00000000
KSM,0.00000000,0.00000000
SUSHI,0.00000000,0.00000000
YFII,0.00000000,0.00000000
DIA,0.00000000,0.00000000
BEL,0.00000000,0.00000000
UMA,0.00000000,0.00000000
EOSUP,0.00000000,0.00000000
TRXUP,0.00000000,0.00000000
EOSDOWN,0.00000000,0.00000000
TRXDOWN,0.00000000,0.00000000
XRPUP,0.00000000,0.00000000
XRPDOWN,0.00000000,0.00000000
DOTUP,0.00000000,0.00000000
DOTDOWN,0.00000000,0.00000000
NBS,0.00000000,0.00000000
WING,0.00000000,0.00000000
SWRV,0.00000000,0.00000000
LTCUP,0.00000000,0.00000000
LTCDOWN,0.00000000,0.00000000
CREAM,0.00000000,0.00000000
UNI,0.00000000,0.00000000
OXT,0.00000000,0.00000000
SUN,0.00000000,0.00000000
AVAX,0.00000000,0.00000000
BURGER,0.00000000,0.00000000
BAKE,0.00000000,0.00000000
FLM,0.00000000,0.00000000
SCRT,0.00000000,0.00000000
XVS,0.00000000,0.00000000
CAKE,0.00000000,0.00000000
SPARTA,0.00000000,0.00000000
UNIUP,0.00000000,0.00000000
UNIDOWN,0.00000000,0.00000000
ALPHA,0.00000000,0.00000000
ORN,0.00000000,0.00000000
UTK,0.00000000,0.00000000
NEAR,0.00000000,0.00000000
VIDT,0.00000000,0.00000000
AAVE,0.00000000,0.00000000
FIL,0.00000000,0.00000000
SXPUP,0.00000000,0.00000000
SXPDOWN,0.00000000,0.00000000
INJ,0.00000000,0.00000000
FILDOWN,0.00000000,0.00000000
FILUP,0.00000000,0.00000000
YFIUP,0.00000000,0.00000000
YFIDOWN,0.00000000,0.00000000
CTK,0.00000000,0.00000000
EASY,0.00000000,0.00000000
AUDIO,0.00000000,0.00000000
BCHUP,0.00000000,0.00000000
BCHDOWN,0.00000000,0.00000000
BOT,0.00000000,0.00000000
AXS,0.00000000,0.00000000
AKRO,0.00000000,0.00000000
HARD,0.00000000,0.00000000
KP3R,0.00000000,0.00000000
RENBTC,0.00000000,0.00000000
SLP,0.00000000,0.00000000
STRAX,0.00000000,0.00000000
UNFI,0.00000000,0.00000000
CVP,0.00000000,0.00000000
BCHA,0.00000000,0.00000000
FOR,0.00000000,0.00000000
FRONT,0.00000000,0.00000000
ROSE,0.00000000,0.00000000
MDX,0.00000000,0.00000000
HEGIC,0.00000000,0.00000000
AAVEUP,0.00000000,0.00000000
AAVEDOWN,0.00000000,0.00000000
PROM,0.00000000,0.00000000
BETH,0.00000000,0.00000000
SKL,0.00000000,0.00000000
GLM,0.00000000,0.00000000
SUSD,0.00000000,0.00000000
COVER,0.00000000,0.00000000
GHST,0.00000000,0.00000000
SUSHIUP,0.00000000,0.00000000
SUSHIDOWN,0.00000000,0.00000000
XLMUP,0.00000000,0.00000000
XLMDOWN,0.00000000,0.00000000
DF,0.00000000,0.00000000
JUV,0.00000000,0.00000000
PSG,0.00000000,0.00000000
BVND,0.00,0.00
GRT,0.28766850,0.00000000
CELO,0.00000000,0.00000000
TWT,0.00000000,0.00000000
REEF,0.00000000,0.00000000
OG,0.00000000,0.00000000
ATM,0.00000000,0.00000000
ASR,0.00000000,0.00000000
1INCH,0.00000000,0.00000000
RIF,0.00000000,0.00000000
BTCST,0.00000000,0.00000000
TRU,0.00000000,0.00000000
DEXE,0.00000000,0.00000000
CKB,0.00000000,0.00000000
FIRO,0.00000000,0.00000000
LIT,0.00000000,0.00000000
PROS,0.00000000,0.00000000
VAI,0.00000000,0.00000000
SFP,0.00000000,0.00000000
FXS,0.00000000,0.00000000
DODO,0.00000000,0.00000000
AUCTION,0.00000000,0.00000000
UFT,0.00000000,0.00000000
ACM,0.00000000,0.00000000
PHA,0.00000000,0.00000000
TVK,0.00000000,0.00000000
BADGER,0.00000000,0.00000000
FIS,0.00000000,0.00000000
QI,0.00000000,0.00000000
OM,0.00000000,0.00000000
POND,0.00000000,0.00000000
ALICE,0.00000000,0.00000000
DEGO,0.00000000,0.00000000
BIFI,0.00000000,0.00000000
LINA,0.00000000,0.00000000
PERP,0.00000000,0.00000000
RAMP,0.00000000,0.00000000
SUPER,0.00000000,0.00000000
CFX,0.00000000,0.00000000
TKO,0.00000000,0.00000000
AUTO,0.00000000,0.00000000
EPS,0.00000000,0.00000000
PUNDIX,0.00000000,0.00000000
TLM,0.00000000,0.00000000
1INCHUP,0.00000000,0.00000000
1INCHDOWN,0.00000000,0.00000000
MIR,0.00000000,0.00000000
BAR,0.00000000,0.00000000
FORTH,0.00000000,0.00000000
EZ,0.00000000,0.00000000
AR,0.00000000,0.00000000
ICP,0.00000000,0.00000000
SHIB,0.00,0.00
POLS,0.00000000,0.00000000
LDGRT,6.97570577,0.00000000
MASK,0.00000000,0.00000000
LPT,0.00000000,0.00000000
AGIX,0.00000000,0.00000000
ATA,0.00000000,0.00000000
NU,0.00000000,0.00000000
GTC,0.00000000,0.00000000
KLAY,0.00000000,0.00000000
TORN,0.00000000,0.00000000
KEEP,0.00000000,0.00000000
ERN,0.00000000,0.00000000
BOND,0.00000000,0.00000000
MLN,0.00000000,0.00000000
C98,0.00000000,0.00000000
FLOW,0.00000000,0.00000000
QUICK,0.00000000,0.00000000
RAY,0.00000000,0.00000000
MINA,0.00000000,0.00000000
QNT,0.00000000,0.00000000
CLV,0.00000000,0.00000000
XEC,0.00,0.00
ALPACA,0.00000000,0.00000000
FARM,0.00000000,0.00000000
VGX,0.00000000,0.00000000
MBOX,0.00000000,0.00000000
WAXP,0.00000000,0.00000000
TRIBE,0.00000000,0.00000000
GNO,0.00000000,0.00000000
USDP,0.00000000,0.00000000
DYDX,0.00000000,0.00000000
GALA,0.00000000,0.00000000
ILV,0.00000000,0.00000000
YGG,0.00000000,0.00000000
FIDA,0.00000000,0.00000000
AGLD,0.00000000,0.00000000
BETA,0.00000000,0.00000000
RAD,0.00000000,0.00000000
RARE,0.00000000,0.00000000
SSV,0.00000000,0.00000000
LAZIO,0.00000000,0.00000000
MOVR,0.00000000,0.00000000
CHESS,0.00000000,0.00000000
DAR,0.00000000,0.00000000
ACA,0.00000000,0.00000000
ASTR,0.00000000,0.00000000
BNX,0.00000000,0.00000000
RGT,0.00000000,0.00000000
CITY,0.00000000,0.00000000
ENS,0.00000000,0.00000000
PORTO,0.00000000,0.00000000
JASMY,0.00000000,0.00000000
AMP,0.00000000,0.00000000
PLA,0.00000000,0.00000000
PYR,0.00000000,0.00000000
SANTOS,0.00000000,0.00000000
RNDR,0.00000000,0.00000000
ALCX,0.00000000,0.00000000
MC,0.00000000,0.00000000
ANY,0.00000000,0.00000000
VOXEL,0.00000000,0.00000000
BICO,0.00000000,0.00000000
FLUX,0.00000000,0.00000000
UST,0.00000000,0.00000000
HIGH,0.00000000,0.00000000
OOKI,0.00000000,0.00000000
CVX,0.00000000,0.00000000
PEOPLE,0.00000000,0.00000000
SPELL,0.00000000,0.00000000
JOE,0.00000000,0.00000000
BDOT,0.00000000,0.00000000
GLMR,0.00000000,0.00000000
ACH,0.00000000,0.00000000
IMX,0.00000000,0.00000000
LOKA,0.00000000,0.00000000
BTTC,0.0,0.0
ANC,0.00000000,0.00000000
API3,0.00000000,0.00000000
XNO,0.00000000,0.00000000
WOO,0.00000000,0.00000000
ALPINE,0.00000000,0.00000000
T,0.00000000,0.00000000
NBT,0.00000000,0.00000000
KDA,0.00000000,0.00000000
APE,0.00000000,0.00000000
GMT,0.00000000,0.00000000
MOB,0.00000000,0.00000000
BSW,0.00000000,0.00000000
MULTI,0.00000000,0.00000000
REI,0.00000000,0.00000000
GAL,0.00000000,0.00000000
NEXO,0.00000000,0.00000000
EPX,0.00000000,0.00000000
LDO,0.00000000,0.00000000
USTC,0.00000000,0.00000000
LUNC,0.00000000,0.00000000
OP,0.00000000,0.00000000
LEVER,0.00000000,0.00000000
STG,0.00000000,0.00000000
POLYX,0.00000000,0.00000000
GMX,0.00000000,0.00000000
APT,0.00000000,0.00000000
OSMO,0.00000000,0.00000000
HFT,0.00000000,0.00000000
HOOK,0.00000000,0.00000000
MAGIC,0.00000000,0.00000000
HIFI,0.00000000,0.00000000
RPL,0.00000000,0.00000000
GFT,0.00000000,0.00000000
GNS,0.00000000,0.00000000
SYN,0.00000000,0.00000000
LQTY,0.00000000,0.00000000
ID,0.00000000,0.00000000
ARB,0.00000000,0.00000000
RDNT,0.00000000,0.00000000
EDU,0.00000000,0.00000000
WBETH,0.00000000,0.00000000
SUI,0.00000000,0.00000000
PEPE,0.00,0.00
FLOKI,0.00,0.00
COMBO,0.00000000,0.00000000
NTRN,0.00000000,0.00000000
MAV,0.00000000,0.00000000
FDUSD,0.00000000,0.00000000
PENDLE,0.00000000,0.00000000
ARKM,0.00000000,0.00000000
WLD,0.00000000,0.00000000
CYBER,0.00000000,0.00000000
SEI,0.00000000,0.00000000
AEUR,0.00000000,0.00000000
ORDI,0.00000000,0.00000000
MEME,0.00000000,0.00000000
TIA,0.00000000,0.00000000
BEAMX,0.00000000,0.00000000
VIC,0.00000000,0.00000000
BLUR,0.00000000,0.00000000
VANRY,0.00000000,0.00000000
JTO,0.00000000,0.00000000
ACE,0.00000000,0.00000000
1000SATS,0.00,0.00
BONK,0.00,0.00
AXL,0.00000000,0.00000000
NFP,0.00000000,0.00000000
AI,0.00000000,0.00000000
XAI,0.00000000,0.00000000
MANTA,0.00000000,0.00000000
METIS,0.00000000,0.00000000
ALT,0.00000000,0.00000000
RONIN,0.00000000,0.00000000
JUP,0.00000000,0.00000000
PYTH,0.00000000,0.00000000
DYM,0.00000000,0.00000000
PIXEL,0.00000000,0.00000000
STRK,0.00000000,0.00000000
PORTAL,0.00000000,0.00000000
PDA,0.00000000,0.00000000
WIF,0.00000000,0.00000000
AEVO,0.00000000,0.00000000
ETHFI,0.00000000,0.00000000
BOME,0.00,0.00
ENA,0.00000000,0.00000000
W,0.00000000,0.00000000
SAGA,0.00000000,0.00000000
TAO,0.00000000,0.00000000
TNSR,0.00000000,0.00000000
OMNI,0.00000000,0.00000000
BB,0.00000000,0.00000000
REZ,0.00000000,0.00000000
NOT,0.00,0.00
LISTA,0.00000000,0.00000000
IO,0.00000000,0.00000000
ZK,0.00000000,0.00000000
ZRO,0.00000000,0.00000000
